sepal_length,sepal_width,petal_length,petal_width,species
0.09399999999999942,0.08199999999999985,-0.06400000000000006,-0.04400000000000043,Iris-setosa
-0.10599999999999987,-0.41800000000000015,-0.06400000000000006,-0.04400000000000043,Iris-setosa
-0.30600000000000005,-0.21799999999999997,-0.16399999999999992,-0.04400000000000043,Iris-setosa
-0.4060000000000006,-0.31800000000000006,0.03600000000000003,-0.04400000000000043,Iris-setosa
-0.006000000000000227,0.18199999999999994,-0.06400000000000006,-0.04400000000000043,Iris-setosa
0.39400000000000013,0.48199999999999976,0.236,0.15599999999999958,Iris-setosa
-0.4060000000000006,-0.018000000000000238,-0.06400000000000006,0.05599999999999955,Iris-setosa
-0.006000000000000227,-0.018000000000000238,0.03600000000000003,-0.04400000000000043,Iris-setosa
-0.6059999999999999,-0.5180000000000002,-0.06400000000000006,-0.04400000000000043,Iris-setosa
-0.10599999999999987,-0.31800000000000006,0.03600000000000003,-0.14400000000000043,Iris-setosa
0.39400000000000013,0.28200000000000003,0.03600000000000003,-0.04400000000000043,Iris-setosa
-0.2060000000000004,-0.018000000000000238,0.13600000000000012,-0.04400000000000043,Iris-setosa
-0.2060000000000004,-0.41800000000000015,-0.06400000000000006,-0.14400000000000043,Iris-setosa
-0.7060000000000004,-0.41800000000000015,-0.3639999999999999,-0.14400000000000043,Iris-setosa
0.7939999999999996,0.5819999999999999,-0.264,-0.04400000000000043,Iris-setosa
0.694,0.9820000000000002,0.03600000000000003,0.15599999999999958,Iris-setosa
0.39400000000000013,0.48199999999999976,-0.16399999999999992,0.15599999999999958,Iris-setosa
0.09399999999999942,0.08199999999999985,-0.06400000000000006,0.05599999999999955,Iris-setosa
0.694,0.3819999999999997,0.236,0.05599999999999955,Iris-setosa
0.09399999999999942,0.3819999999999997,0.03600000000000003,0.05599999999999955,Iris-setosa
0.39400000000000013,-0.018000000000000238,0.236,-0.04400000000000043,Iris-setosa
0.09399999999999942,0.28200000000000003,0.03600000000000003,0.15599999999999958,Iris-setosa
-0.4060000000000006,0.18199999999999994,-0.46399999999999997,-0.04400000000000043,Iris-setosa
0.09399999999999942,-0.11800000000000033,0.236,0.25599999999999956,Iris-setosa
-0.2060000000000004,-0.018000000000000238,0.43599999999999994,-0.04400000000000043,Iris-setosa
-0.006000000000000227,-0.41800000000000015,0.13600000000000012,-0.04400000000000043,Iris-setosa
-0.006000000000000227,-0.018000000000000238,0.13600000000000012,0.15599999999999958,Iris-setosa
0.19399999999999995,0.08199999999999985,0.03600000000000003,-0.04400000000000043,Iris-setosa
0.19399999999999995,-0.018000000000000238,-0.06400000000000006,-0.04400000000000043,Iris-setosa
-0.30600000000000005,-0.21799999999999997,0.13600000000000012,-0.04400000000000043,Iris-setosa
-0.2060000000000004,-0.31800000000000006,0.13600000000000012,-0.04400000000000043,Iris-setosa
0.39400000000000013,-0.018000000000000238,0.03600000000000003,0.15599999999999958,Iris-setosa
0.19399999999999995,0.6819999999999995,0.03600000000000003,-0.14400000000000043,Iris-setosa
0.4939999999999998,0.782,-0.06400000000000006,-0.04400000000000043,Iris-setosa
-0.10599999999999987,-0.31800000000000006,0.03600000000000003,-0.14400000000000043,Iris-setosa
-0.006000000000000227,-0.21799999999999997,-0.264,-0.04400000000000043,Iris-setosa
0.4939999999999998,0.08199999999999985,-0.16399999999999992,-0.04400000000000043,Iris-setosa
-0.10599999999999987,-0.31800000000000006,0.03600000000000003,-0.14400000000000043,Iris-setosa
-0.6059999999999999,-0.41800000000000015,-0.16399999999999992,-0.04400000000000043,Iris-setosa
0.09399999999999942,-0.018000000000000238,0.03600000000000003,-0.04400000000000043,Iris-setosa
-0.006000000000000227,0.08199999999999985,-0.16399999999999992,0.05599999999999955,Iris-setosa
-0.5060000000000002,-1.1180000000000003,-0.16399999999999992,0.05599999999999955,Iris-setosa
-0.6059999999999999,-0.21799999999999997,-0.16399999999999992,-0.04400000000000043,Iris-setosa
-0.006000000000000227,0.08199999999999985,0.13600000000000012,0.35599999999999954,Iris-setosa
0.09399999999999942,0.3819999999999997,0.43599999999999994,0.15599999999999958,Iris-setosa
-0.2060000000000004,-0.41800000000000015,-0.06400000000000006,0.05599999999999955,Iris-setosa
0.09399999999999942,0.3819999999999997,0.13600000000000012,-0.04400000000000043,Iris-setosa
-0.4060000000000006,-0.21799999999999997,-0.06400000000000006,-0.04400000000000043,Iris-setosa
0.2939999999999996,0.28200000000000003,0.03600000000000003,-0.04400000000000043,Iris-setosa
-0.006000000000000227,-0.11800000000000033,-0.06400000000000006,-0.04400000000000043,Iris-setosa
1.0639999999999992,0.4299999999999997,0.4399999999999986,0.07399999999999918,Iris-versicolor
0.4639999999999995,0.4299999999999997,0.23999999999999844,0.17399999999999927,Iris-versicolor
0.9639999999999995,0.3299999999999996,0.6399999999999988,0.17399999999999927,Iris-versicolor
-0.43600000000000083,-0.47000000000000064,-0.26000000000000156,-0.02600000000000069,Iris-versicolor
0.5639999999999992,0.02999999999999936,0.3399999999999981,0.17399999999999927,Iris-versicolor
-0.23600000000000065,0.02999999999999936,0.23999999999999844,-0.02600000000000069,Iris-versicolor
0.363999999999999,0.5299999999999994,0.4399999999999986,0.27399999999999936,Iris-versicolor
-1.0360000000000005,-0.37000000000000055,-0.9600000000000017,-0.32600000000000073,Iris-versicolor
0.6639999999999988,0.12999999999999945,0.3399999999999981,-0.02600000000000069,Iris-versicolor
-0.7360000000000007,-0.07000000000000028,-0.36000000000000165,0.07399999999999918,Iris-versicolor
-0.9360000000000008,-0.7700000000000005,-0.7600000000000016,-0.32600000000000073,Iris-versicolor
-0.036000000000000476,0.22999999999999954,-0.060000000000001386,0.17399999999999927,Iris-versicolor
0.06399999999999917,-0.5700000000000003,-0.26000000000000156,-0.32600000000000073,Iris-versicolor
0.1639999999999988,0.12999999999999945,0.4399999999999986,0.07399999999999918,Iris-versicolor
-0.3360000000000012,0.12999999999999945,-0.6600000000000015,-0.02600000000000069,Iris-versicolor
0.7639999999999993,0.3299999999999996,0.1399999999999988,0.07399999999999918,Iris-versicolor
-0.3360000000000012,0.22999999999999954,0.23999999999999844,0.17399999999999927,Iris-versicolor
-0.136000000000001,-0.07000000000000028,-0.16000000000000192,-0.32600000000000073,Iris-versicolor
0.26399999999999935,-0.5700000000000003,0.23999999999999844,0.17399999999999927,Iris-versicolor
-0.3360000000000012,-0.27000000000000046,-0.36000000000000165,-0.22600000000000064,Iris-versicolor
-0.036000000000000476,0.4299999999999997,0.5399999999999983,0.4739999999999993,Iris-versicolor
0.1639999999999988,0.02999999999999936,-0.26000000000000156,-0.02600000000000069,Iris-versicolor
0.363999999999999,-0.27000000000000046,0.6399999999999988,0.17399999999999927,Iris-versicolor
0.1639999999999988,0.02999999999999936,0.4399999999999986,-0.12600000000000078,Iris-versicolor
0.4639999999999995,0.12999999999999945,0.03999999999999826,-0.02600000000000069,Iris-versicolor
0.6639999999999988,0.22999999999999954,0.1399999999999988,0.07399999999999918,Iris-versicolor
0.863999999999999,0.02999999999999936,0.5399999999999983,0.07399999999999918,Iris-versicolor
0.7639999999999993,0.22999999999999954,0.7399999999999984,0.3739999999999992,Iris-versicolor
0.06399999999999917,0.12999999999999945,0.23999999999999844,0.17399999999999927,Iris-versicolor
-0.23600000000000065,-0.17000000000000037,-0.7600000000000016,-0.32600000000000073,Iris-versicolor
-0.43600000000000083,-0.37000000000000055,-0.46000000000000174,-0.22600000000000064,Iris-versicolor
